batches_per_epoch,epoch,full_train_acc,full_train_loss,fwd_time_in_epoch,learning_rate,len_train_ds,len_val_ds,paramnorm_transformer.decoder.blocks.0.ffn.ffn.0.weight,paramnorm_transformer.decoder.blocks.0.ffn.ffn.2.weight,paramnorm_transformer.decoder.blocks.0.ffn_norm.bias,paramnorm_transformer.decoder.blocks.0.ffn_norm.weight,paramnorm_transformer.decoder.blocks.0.self_attn.Wo.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.0.Wk.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.0.Wq.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.0.Wv.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.1.Wk.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.1.Wq.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.1.Wv.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.2.Wk.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.2.Wq.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.2.Wv.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.3.Wk.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.3.Wq.weight,paramnorm_transformer.decoder.blocks.0.self_attn.attn_heads.3.Wv.weight,paramnorm_transformer.decoder.blocks.0.self_attn_norm.bias,paramnorm_transformer.decoder.blocks.0.self_attn_norm.weight,paramnorm_transformer.decoder.blocks.1.ffn.ffn.0.weight,paramnorm_transformer.decoder.blocks.1.ffn.ffn.2.weight,paramnorm_transformer.decoder.blocks.1.ffn_norm.bias,paramnorm_transformer.decoder.blocks.1.ffn_norm.weight,paramnorm_transformer.decoder.blocks.1.self_attn.Wo.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.0.Wk.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.0.Wq.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.0.Wv.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.1.Wk.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.1.Wq.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.1.Wv.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.2.Wk.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.2.Wq.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.2.Wv.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.3.Wk.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.3.Wq.weight,paramnorm_transformer.decoder.blocks.1.self_attn.attn_heads.3.Wv.weight,paramnorm_transformer.decoder.blocks.1.self_attn_norm.bias,paramnorm_transformer.decoder.blocks.1.self_attn_norm.weight,paramnorm_transformer.embedding.weight,paramnorm_transformer.linear.weight,step,time_per_epoch,train_accuracy,train_loss,train_perplexity,val_accuracy,val_loss,val_perplexity
,4096,99.8299331665039,0.0028328541666269302,,,,,0.09878117591142654,0.08561698347330093,0.07310491055250168,0.9941776394844055,0.08984532207250595,0.07015640288591385,0.06860034912824631,0.08818656951189041,0.07449565827846527,0.07340878248214722,0.09082487225532532,0.07819833606481552,0.0729392021894455,0.09518381953239441,0.07615339756011963,0.07599537074565887,0.0919567197561264,0.07342218607664108,1.0227872133255005,0.11080720275640488,0.09918519854545593,3.2126286029815674,5.146868705749512,0.06993239372968674,0.09522344172000885,0.09395693242549896,0.06330649554729462,0.09152428060770035,0.09603646397590637,0.07312465459108353,0.09596066176891327,0.10009488463401794,0.07224060595035553,0.0934181660413742,0.09913604706525803,0.07234650105237961,0.05178264155983925,1.0246083736419678,1.018266201019287,1.5962754487991333,20489,,,,,44.50584411621094,7.130817413330078,1249.898193359375
10.0,4097,,,0.5775091648101807,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20499,1.7050747871398926,99.25595092773438,0.015741100534796715,1.015865683555603,,,
10.0,4137,,,0.4657740592956543,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20699,1.413419246673584,99.5535659790039,0.008172662928700447,1.0082061290740967,,,
,4177,99.76615905761719,0.00953763909637928,,,,,0.10034148395061493,0.08735715597867966,0.07908337563276291,0.9924337863922119,0.0911613404750824,0.07040806114673615,0.0689670741558075,0.08998323231935501,0.07543759047985077,0.07387121021747589,0.09257952123880386,0.07898930460214615,0.0731467679142952,0.09612712264060974,0.07727101445198059,0.07686522603034973,0.09303169697523117,0.0775689110159874,1.0232229232788086,0.11228958517313004,0.1006627008318901,3.2080609798431396,5.144313335418701,0.07013553380966187,0.09630419313907623,0.09487215429544449,0.06329121440649033,0.09277613461017609,0.09687678515911102,0.07357428222894669,0.09719908982515335,0.10089963674545288,0.0720508024096489,0.09473570436239243,0.10031913965940475,0.07332703471183777,0.054579347372055054,1.0258369445800781,1.0185480117797852,1.5962787866592407,20891,,,,,44.73963928222656,7.664095878601074,2130.4658203125
10.0,4179,,,0.453263521194458,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20909,1.4732224941253662,99.82992553710938,0.0049367849715054035,1.0049489736557007,,,
10.0,4221,,,0.4493069648742676,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21119,1.4045038223266602,99.46853637695312,0.0117736691609025,1.011843204498291,,,
,4261,99.78741455078125,0.003333362750709057,,,,,0.1017180010676384,0.08888861536979675,0.08359156548976898,0.9909712672233582,0.09228336811065674,0.07124274969100952,0.07006289809942245,0.09097731858491898,0.0759308710694313,0.07434161752462387,0.09367869794368744,0.07961533218622208,0.07333159446716309,0.09764029830694199,0.07778211683034897,0.07738782465457916,0.09416738152503967,0.0807449221611023,1.023744821548462,0.11365270614624023,0.10206625610589981,3.203871488571167,5.141329765319824,0.07056643068790436,0.09751415252685547,0.09625188261270523,0.06364574283361435,0.09363212436437607,0.09784763306379318,0.07395084202289581,0.09859310835599899,0.10200870037078857,0.07291022688150406,0.09593228995800018,0.10139601677656174,0.07345215231180191,0.057524967938661575,1.0263409614562988,1.0188060998916626,1.5961014032363892,21311,,,,,44.86716079711914,7.859947204589844,2591.383544921875
10.0,4263,,,0.44751524925231934,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21329,1.4393301010131836,99.61734008789062,0.008746102452278137,1.0087844133377075,,,
10.0,4305,,,0.4951012134552002,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21539,1.458301067352295,99.8299331665039,0.004880341701209545,1.0048922300338745,,,
,4347,99.78741455078125,0.004466117825359106,,,,,0.10319533944129944,0.09049779176712036,0.08823604136705399,0.9884423613548279,0.09344525635242462,0.07193296402692795,0.07084280997514725,0.09238139539957047,0.07680539041757584,0.07462738454341888,0.0949106514453888,0.08103334158658981,0.07380446791648865,0.09870805591344833,0.07849893718957901,0.07790864259004593,0.09505985677242279,0.08389745652675629,1.02412748336792,0.11500201374292374,0.10345572233200073,3.199723958969116,5.138585090637207,0.07065360993146896,0.09848478436470032,0.09700320661067963,0.06343962252140045,0.09499199688434601,0.09890484809875488,0.07457265257835388,0.09933751821517944,0.10232159495353699,0.07295849174261093,0.09663344919681549,0.10177018493413925,0.07371637970209122,0.060657765716314316,1.0271000862121582,1.0191147327423096,1.5960056781768799,21741,,,,,45.16471862792969,8.034132957458496,3084.46337890625
