batches_per_epoch,epoch,full_train_acc,full_train_loss,fwd_time_in_epoch,learning_rate,len_train_ds,len_val_ds,paramnorm_embedding.weight,paramnorm_linear.weight,paramnorm_lstm.bias_hh_l0,paramnorm_lstm.bias_hh_l1,paramnorm_lstm.bias_ih_l0,paramnorm_lstm.bias_ih_l1,paramnorm_lstm.weight_hh_l0,paramnorm_lstm.weight_hh_l1,paramnorm_lstm.weight_ih_l0,paramnorm_lstm.weight_ih_l1,step,time_per_epoch,train_accuracy,train_loss,train_perplexity,val_accuracy,val_loss,val_perplexity
,16384,100.0,2.3682201089059163e-08,,,,,1.0498157739639282,1.0236040353775024,0.1188020184636116,0.17246194183826447,0.12217766791582108,0.1676315814256668,0.18990808725357056,0.212822824716568,0.15957848727703094,0.19532814621925354,81929,,,,,2.1679065227508545,7.406730651855469,1647.0328369140625
10.0,16385,,,0.009717941284179688,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,81939,0.08297991752624512,100.0,2.353014671996334e-08,1.0,,,
10.0,16549,,,0.00856328010559082,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,82759,0.06224703788757324,100.0,2.4619858152163943e-08,1.0,,,
,16711,100.0,2.2959950385370576e-08,,,,,1.0499250888824463,1.0391064882278442,0.11906341463327408,0.1743692010641098,0.12239672243595123,0.16950154304504395,0.19035878777503967,0.21319535374641418,0.15994463860988617,0.19588881731033325,83561,,,,,2.380446195602417,7.412104606628418,1655.90771484375
10.0,16715,,,0.008562088012695312,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,83589,0.06154465675354004,100.0,2.3694870066037765e-08,1.0,,,
10.0,16883,,,0.008541584014892578,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,84429,0.06248903274536133,100.0,2.345412042359385e-08,1.0,,,
,17045,100.0,2.6444489265031734e-08,,,,,1.0500363111495972,1.0554423332214355,0.11935697495937347,0.17605306208133698,0.12267174571752548,0.17117485404014587,0.1908394694328308,0.21357570588588715,0.16031697392463684,0.19648998975753784,85231,,,,,2.380446195602417,7.4073615074157715,1648.0721435546875
10.0,17051,,,0.00867605209350586,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,85269,0.06360411643981934,100.0,2.467054116550571e-08,1.0,,,
10.0,17221,,,0.008660316467285156,0.0010000000474974513,4704.0,4705.0,,,,,,,,,,,86119,0.06148195266723633,100.0,5.653974767483305e-06,1.0000057220458984,,,
,17385,100.0,1.6155594195765843e-08,,,,,1.0503469705581665,1.0808621644973755,0.11930274218320847,0.1725304126739502,0.12235629558563232,0.1677069514989853,0.1918577253818512,0.2142355889081955,0.16128115355968475,0.19724780321121216,86931,,,,,2.252922296524048,8.214479446411133,3694.052734375
